"Player","Team","Position","G","Pass_Cmp","Pass_Att","Pass_Yds","Pass_TD","Pass_Int","Rush_Att","Rush_Yds","Rush_TD","Rec","Rec_Tgt","Rec_Yds","Rec_TD","Def_Solo","Def_Ast","Def_Comb","Def_TFL","Def_QBHits","Sk","Int","PD","FF","Year","Is_Rookie"
"RJ Harvey","DEN","RB",17,0,1,0,0,0,146,540,7,47,58,356,5,0,0,0,0,0,0,0,0,0,2025,1
"Rachaad White","TB","RB",17,0,0,0,0,0,132,572,4,40,45,218,0,0,0,0,0,0,0,0,0,0,2025,0
"Rakeem Nunez-Roches","NYG","DT",9,0,0,0,0,0,0,0,0,0,0,0,0,6,17,23,3,4,3,0,1,0,2025,0
"Rashan Gary","GB","DE",16,0,0,0,0,0,0,0,0,0,0,0,0,25,20,45,7,20,7.5,0,1,1,2025,0
"Rashee Rice","KC","WR",8,0,0,0,0,0,5,20,1,53,78,571,5,0,0,0,0,0,0,0,0,0,2025,0
"Rashid Shaheed","NO","WR",9,0,0,0,0,0,2,5,0,44,66,499,2,1,0,1,0,0,0,0,0,0,2025,0
"Rashid Shaheed","SEA","WR",9,0,0,0,0,0,7,64,0,15,26,188,0,0,0,0,0,0,0,0,0,0,2025,0
"Rashod Bateman","BAL","WR",13,0,0,0,0,0,0,0,0,19,38,224,2,1,0,1,0,0,0,0,0,0,2025,0
"Rasul Douglas","MIA","CB",15,0,0,0,0,0,0,0,0,0,0,0,0,33,25,58,2,2,1,2,13,1,2025,0
"Ray Davis","BUF","RB",17,0,0,0,0,0,58,275,0,10,13,86,2,0,1,1,0,0,0,0,0,0,2025,0
"Rayshawn Jenkins","CLE","SAF",16,0,0,0,0,0,0,0,0,0,0,0,0,19,26,45,0,0,0,1,1,1,2025,0
"Rayuan Lane III","JAX","SAF",14,0,0,0,0,0,0,0,0,0,0,0,0,12,8,20,1,0,0,0,1,0,2025,1
"Reddy Steward","DAL","DB",16,0,0,0,0,0,0,0,0,0,0,0,0,39,23,62,5,2,1.5,0,3,1,2025,0
"Reed Blankenship","PHI","SAF",16,0,0,0,0,0,0,0,0,0,0,0,0,53,30,83,1,0,0,1,4,1,2025,0
"Renardo Green","SF","CB",14,0,0,0,0,0,0,0,0,0,0,0,0,36,24,60,0,0,0,0,10,0,2025,0
"Rhamondre Stevenson","NE","RB",14,0,0,0,0,0,130,603,7,32,37,345,2,0,0,0,0,0,0,0,0,0,2025,0
"Ricky Pearsall","SF","WR",9,0,0,0,0,0,2,-2,0,36,53,528,0,1,0,1,0,0,0,0,0,0,2025,0
"Rico Dowdle","CAR","RB",17,0,0,0,0,0,236,1076,6,39,50,297,1,3,0,3,0,0,0,0,0,0,2025,0
"Riley Moss","DEN","CB",17,0,0,0,0,0,0,0,0,0,0,0,0,57,23,80,3,1,1,1,19,0,2025,0
"Riq Woolen","SEA","CB",15,0,0,0,0,0,0,0,0,0,0,0,0,32,8,40,1,1,0,1,12,0,2025,0
"Robert Spillane","NE","LB",13,0,0,0,0,0,0,0,0,0,0,0,0,47,49,96,4,0,1,2,5,1,2025,0
"Rock Ya-Sin","DET","CB",15,0,0,0,0,0,0,0,0,0,0,0,0,26,20,46,0,2,0,0,9,0,2025,0
"Rodney Thomas","IND","SAF",11,0,0,0,0,0,1,3,0,0,0,0,0,13,7,20,1,1,0,0,0,0,2025,0
"Roger McCreary","TEN","CB",8,0,0,0,0,0,0,0,0,0,0,0,0,21,12,33,1,1,1,1,2,0,2025,0
"Roman Wilson","PIT","WR",9,0,0,0,0,0,0,0,0,12,21,166,2,1,0,1,0,0,0,0,0,0,2025,0
"Rome Odunze","CHI","WR",12,0,0,0,0,0,0,0,0,44,90,661,6,0,0,0,0,0,0,0,0,0,2025,0
"Romeo Doubs","GB","WR",16,0,0,0,0,0,0,0,0,55,85,724,6,0,0,0,0,0,0,0,0,0,2025,0
"Ronnie Harrison","ATL","LB",9,0,0,0,0,0,0,0,0,0,0,0,0,20,9,29,2,3,2,0,2,0,2025,0
"Ronnie Hickman Jr.","CLE","SAF",17,0,0,0,0,0,0,0,0,0,0,0,0,51,52,103,1,0,0,2,7,0,2025,0
"Roquan Smith","BAL","ILB",15,0,0,0,0,0,0,0,0,0,0,0,0,74,54,128,5,4,0,0,3,0,2025,0
"Roy Lopez","DET","DT",14,0,0,0,0,0,0,0,0,0,0,0,0,11,19,30,4,5,2,0,1,0,2025,0
"Roy Robertson-Harris","NYG","DE",15,0,0,0,0,0,0,0,0,0,0,0,0,18,16,34,3,6,0,0,1,0,2025,0
"Ruke Orhorhoro","ATL","DT",16,0,0,0,0,0,0,0,0,0,0,0,0,11,13,24,4,6,3.5,0,1,0,2025,0
"Russell Wilson","NYG","QB",6,69,119,831,3,3,18,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025,0
"Ryan Flournoy","DAL","WR",15,0,0,0,0,0,4,25,0,40,56,475,4,4,2,6,0,0,0,0,0,0,2025,0
"Sam Darnold","SEA","QB",17,323,477,4048,25,14,35,95,0,0,0,0,0,2,0,2,0,0,0,0,0,1,2025,0
"Sam LaPorta","DET","TE",9,0,0,0,0,0,0,0,0,40,49,489,3,1,0,1,0,0,0,0,0,0,2025,0
"Sam Okuayinonu","SF","DT",14,0,0,0,0,0,0,0,0,0,0,0,0,23,16,39,6,7,3,0,0,1,2025,0
"Sam Williams","DAL","DE",16,0,0,0,0,0,0,0,0,0,0,0,0,21,14,35,7,4,1,0,2,1,2025,0
"Samaje Perine","CIN","RB",15,0,0,0,0,0,84,382,3,17,21,87,0,1,6,7,0,0,0,0,0,0,2025,0
"Samson Ebukam","IND","DE",14,0,0,0,0,0,0,0,0,0,0,0,0,21,11,32,5,8,2,0,0,0,2025,0
"Saquon Barkley","PHI","RB",16,0,0,0,0,0,280,1140,7,37,50,273,2,1,0,1,0,0,0,0,0,0,2025,0
"Sauce Gardner","NYJ","CB",7,0,0,0,0,0,0,0,0,0,0,0,0,15,5,20,0,0,0,0,6,0,2025,0
"Sean Tucker","TB","RB",17,0,0,0,0,0,86,320,7,8,11,34,1,0,0,0,0,0,0,0,0,0,2025,0
"Sebastian Joseph-Day","TEN","DE",15,0,0,0,0,0,0,0,0,0,0,0,0,18,19,37,6,6,2,0,0,0,2025,0
"Shaq Thompson","BUF","OLB",12,0,0,0,0,0,0,0,0,0,0,0,0,33,23,56,6,2,1,0,2,1,2025,0
"Shaun Dolac","LA","LB",12,0,0,0,0,0,0,0,0,0,0,0,0,14,9,23,2,0,0,0,0,0,2025,1
"Shavon Revel Jr.","DAL","CB",7,0,0,0,0,0,0,0,0,0,0,0,0,22,12,34,1,0,0,0,3,0,2025,1
"Shedeur Sanders","CLE","QB",8,120,212,1400,7,10,21,169,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2025,1
"Shelby Harris","CLE","DT",17,0,0,0,0,0,0,0,0,0,0,0,0,12,17,29,7,5,1,0,4,0,2025,0
"Sheldon Rankins","HOU","DT",15,0,0,0,0,0,0,0,0,0,0,0,0,14,20,34,5,9,3,0,0,0,2025,0
"Shemar James","DAL","LB",14,0,0,0,0,0,0,0,0,0,0,0,0,40,51,91,2,5,1.5,0,0,1,2025,1
"SirVocea Dennis","TB","LB",16,0,0,0,0,0,0,0,0,0,0,0,0,61,35,96,10,7,3,1,5,0,2025,0
"Solomon Thomas","DAL","DE",13,0,0,0,0,0,0,0,0,0,0,0,0,8,17,25,3,2,0,0,1,0,2025,0
"Spencer Rattler","NO","QB",9,174,257,1586,8,5,31,167,0,1,2,0,0,1,0,1,0,0,0,0,0,0,2025,0
"Stefon Diggs","NE","WR",17,0,0,0,0,0,0,0,0,85,102,1013,4,2,0,2,0,0,0,0,0,0,2025,0
"Sterling Shepard","TB","WR",13,0,0,0,0,0,4,19,0,39,53,371,1,0,0,0,0,0,0,0,0,0,2025,0
"Sydney Brown","PHI","SAF",15,0,0,0,0,0,0,0,0,0,0,0,0,17,17,34,0,0,0,0,0,0,2025,0
"T'Vondre Sweat","TEN","DT",12,0,0,0,0,0,0,0,0,0,0,0,0,14,18,32,4,3,2,0,1,0,2025,0
"T.J. Edwards","CHI","LB",10,0,0,0,0,0,0,0,0,0,0,0,0,33,34,67,2,3,0.5,1,5,0,2025,0
"T.J. Hockenson","MIN","TE",15,0,0,0,0,0,1,0,0,51,66,438,3,1,0,1,0,0,0,0,0,0,2025,0
"T.J. Tampa","BAL","CB",16,0,0,0,0,0,0,0,0,0,0,0,0,21,8,29,0,0,0,1,2,0,2025,0
"T.J. Watt","PIT","OLB",14,0,0,0,0,0,0,0,0,0,0,0,0,21,32,53,10,19,7,2,8,3,2025,0
"Talanoa Hufanga","DEN","SAF",17,0,0,0,0,0,0,0,0,0,0,0,0,67,39,106,6,3,2,0,11,1,2025,0
"Tank Bigsby","PHI","RB",14,0,0,0,0,0,58,344,2,3,4,32,0,1,1,2,0,0,0,0,0,0,2025,0
"Tanner Hudson","CIN","TE",10,0,0,0,0,0,0,0,0,19,24,168,2,0,0,0,0,0,0,0,0,0,2025,0
"Tarheeb Still","LAC","CB",15,0,0,0,0,0,0,0,0,0,0,0,0,36,16,52,5,2,0,0,7,0,2025,0
"Taron Johnson","BUF","CB",13,0,0,0,0,0,0,0,0,0,0,0,0,34,23,57,1,0,0,0,4,0,2025,0
"Tatum Bethune","SF","LB",12,0,0,0,0,0,0,0,0,0,0,0,0,37,55,92,4,1,1,0,4,0,2025,0
"Tavierre Thomas","MIN","SAF",14,0,0,0,0,0,0,0,0,0,0,0,0,11,12,23,0,0,0,0,0,1,2025,0
"Tavius Robinson","BAL","LB",9,0,0,0,0,0,0,0,0,0,0,0,0,15,13,28,3,10,4.5,0,1,1,2025,0
"Taylor Rapp","BUF","SAF",6,0,0,0,0,0,0,0,0,0,0,0,0,17,9,26,0,0,0,0,0,0,2025,0
"Taysom Hill","NO","TE",13,2,6,57,1,0,52,114,1,11,16,91,0,3,0,3,0,0,0,0,0,0,2025,0
"Teair Tart","LAC","DT",17,0,0,0,0,0,0,0,0,0,0,0,0,22,10,32,4,1,0,0,4,1,2025,0
"Tedarrell Slaton","CIN","DT",15,0,0,0,0,0,0,0,0,0,0,0,0,18,33,51,4,7,3,0,0,0,2025,0
"Teddye Buchanan","BAL","LB",14,0,0,0,0,0,0,0,0,0,0,0,0,44,44,88,5,2,0.5,0,1,1,2025,1
"Tee Higgins","CIN","WR",15,0,0,0,0,0,0,0,0,59,98,846,11,0,0,0,0,0,0,0,0,0,2025,0
"Terrance Ferguson","LA","TE",11,0,0,0,0,0,1,0,0,11,25,231,3,0,0,0,0,0,0,0,0,0,2025,1
"Terrel Bernard","BUF","LB",12,0,0,0,0,0,0,0,0,0,0,0,0,39,21,60,7,2,0,1,3,0,2025,0
"Terrell Burgess","NO","SAF",11,0,0,0,0,0,0,0,0,0,0,0,0,10,12,22,0,0,0,0,3,0,2025,0
"Terrion Arnold","DET","CB",8,0,0,0,0,0,0,0,0,0,0,0,0,23,8,31,0,0,0,1,8,0,2025,0
"Terry McLaurin","WAS","WR",10,0,0,0,0,0,0,0,0,38,60,582,3,1,0,1,0,0,0,0,0,0,2025,0
"Tershawn Wharton","CAR","DE",9,0,0,0,0,0,0,0,0,0,0,0,0,10,25,35,2,3,2,0,1,0,2025,0
"Tetairoa McMillan","CAR","WR",17,0,0,0,0,0,0,0,0,70,122,1014,7,3,0,3,0,0,0,0,0,0,2025,1
"Tez Johnson","TB","WR",15,0,0,0,0,0,7,22,0,28,44,322,5,0,0,0,0,0,0,0,0,0,2025,1
"Theo Jackson","MIN","SAF",12,0,0,0,0,0,0,0,0,0,0,0,0,21,25,46,3,2,2,0,1,1,2025,0
"Theo Johnson","NYG","TE",15,0,0,0,0,0,0,0,0,45,74,528,5,0,0,0,0,0,0,0,0,0,2025,0
"Thomas Booker","LV","DT",17,0,0,0,0,0,0,0,0,0,0,0,0,16,28,44,1,7,0,0,5,1,2025,0
"Thomas Harper","DET","SAF",10,0,0,0,0,0,0,0,0,0,0,0,0,26,11,37,1,0,0,1,5,1,2025,0
"Tim Patrick","JAX","WR",13,0,0,0,0,0,0,0,0,15,24,187,3,1,0,1,0,0,0,0,0,0,2025,0
"Tim Settle","HOU","DT",10,0,0,0,0,0,0,0,0,0,0,0,0,6,9,15,3,1,1,0,3,0,2025,0
"Tommy Eichenberg","LV","LB",14,0,0,0,0,0,0,0,0,0,0,0,0,21,15,36,1,0,0,0,1,0,2025,0
"Tommy Togiai","HOU","DT",15,0,0,0,0,0,0,0,0,0,0,0,0,25,32,57,6,5,1.5,0,4,0,2025,0
"Tommy Tremble","CAR","TE",15,0,0,0,0,0,0,0,0,27,37,249,2,2,0,2,0,0,0,0,0,0,2025,0
"Tonka Hemingway","LV","DT",7,0,0,0,0,0,0,0,0,0,0,0,0,8,1,9,5,6,4,0,1,0,2025,1
"Tony Adams","NYJ","SAF",10,0,0,0,0,0,0,0,0,0,0,0,0,30,18,48,3,1,1,0,5,0,2025,0
"Tony Jefferson","LAC","S",12,0,0,0,0,0,0,0,0,0,0,0,0,36,20,56,1,2,0,4,7,0,2025,0
"Tony Pollard","TEN","RB",17,0,0,0,0,0,242,1082,5,33,41,206,0,0,0,0,0,0,0,0,0,0,2025,0
"Tory Horton","SEA","WR",8,0,0,0,0,0,0,0,0,13,22,161,5,0,0,0,0,0,0,0,0,0,2025,1
"Travis Etienne","JAX","RB",17,0,0,0,0,0,260,1107,7,36,52,292,6,1,0,1,0,0,0,0,0,0,2025,0
"Travis Hunter","JAX","WR",7,0,0,0,0,0,1,0,0,28,45,298,1,10,4,14,0,0,0,0,3,0,2025,1
"Travis Jones","BAL","DT",16,0,0,0,0,0,0,0,0,0,0,0,0,17,27,44,9,9,5,0,2,1,2025,0
"Travis Kelce","KC","TE",17,0,0,0,0,0,1,1,0,76,108,851,5,2,1,3,0,0,0,0,0,0,2025,0
"Travon Walker","JAX","DE",14,0,0,0,0,0,0,0,0,0,0,0,0,18,19,37,8,13,3.5,0,2,0,2025,0
"Tre Harris","LAC","WR",16,0,0,0,0,0,2,10,0,30,43,324,1,0,0,0,0,0,0,0,0,0,2025,1
"Tre Tucker","LV","WR",17,0,0,0,0,0,11,51,0,57,92,696,5,2,0,2,0,0,0,0,0,0,2025,0
"Tre'Davious White","BUF","CB",16,0,0,0,0,0,0,0,0,0,0,0,0,28,11,39,6,0,0,1,10,0,2025,0
"Tre'von Moehrig","CAR","SAF",16,0,0,0,0,0,0,0,0,0,0,0,0,60,38,98,14,7,3,1,2,0,2025,0
"TreVeyon Henderson","NE","RB",17,0,0,0,0,0,180,911,9,35,42,221,1,0,0,0,0,0,0,0,0,0,2025,1
"Tremaine Edmunds","CHI","MLB",13,0,0,0,0,0,0,0,0,0,0,0,0,57,51,108,3,3,1,4,9,0,2025,0
"Tremon Smith","HOU","CB",15,0,0,0,0,0,0,0,0,0,0,0,0,13,10,23,1,0,0,0,2,0,2025,0
"Trent McDuffie","KC","CB",13,0,0,0,0,0,0,0,0,0,0,0,0,45,18,63,2,1,1,1,7,1,2025,0
"Trenton Simpson","BAL","LB",15,0,0,0,0,0,0,0,0,0,0,0,0,32,32,64,4,4,2.5,0,1,0,2025,0
"Trevin Wallace","CAR","LB",12,0,0,0,0,0,0,0,0,0,0,0,0,36,25,61,5,4,2,0,4,0,2025,0
"Trevon Diggs","DAL","CB",8,0,0,0,0,0,0,0,0,0,0,0,0,18,7,25,1,0,0,0,0,0,2025,0
"Trevor Lawrence","JAX","QB",17,341,560,4007,29,12,82,359,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2025,0
"Trevor Nowaske","DET","LB",13,0,0,0,0,0,0,0,0,0,0,0,0,9,13,22,2,2,1,0,0,0,2025,0
